sym,time,price,size
SGDUSD,11:28:00.999,16.954,42370
SGDUSD,11:29:00.100,17.127,10879
SGDUSD,11:29:00.101,16.954,86132
SGDUSD,11:29:00.102,16.608,27787
SGDUSD,11:29:00.103,16.954,80855
SGDUSD,11:29:00.104,16.608,86986
SGDUSD,11:29:00.105,17.127,49640
SGDUSD,11:29:00.106,16.608,73271
SGDUSD,11:29:00.107,16.608,10833
SGDUSD,11:29:00.108,16.608,94534
SGDUSD,11:29:00.109,16.608,99048
SGDUSD,11:29:00.110,16.435,64526
SGDUSD,11:29:00.111,16.954,85753
SGDUSD,11:29:00.112,16.435,28400
SGDUSD,11:29:00.113,16.435,28400
